relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_375.fastq.gz	32356293	384686a2bdc01db93fd10588334f8eb55ef2f9658dc1132bf0e0bca0584f9074
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_376.fastq.gz	33218174	be4a510cda710f49257a6c8874b5b667e29ecf0010d3a184b926bafdedd3ea7b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_377.fastq.gz	39068122	cc3ef44e4ffc768d7cb0b3675ca79604316e71da5dab09d994b5e6069d6501c1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_378.fastq.gz	35819785	543eab5d340d383cce419ad148e26bf26245a10bb4bdc017a73dc30af1633ac5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_379.fastq.gz	39263782	df83c85592c965636cdcc89711eae76580345218d09c31ee61975fe99a5954d2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_380.fastq.gz	32740347	38a4231ff53028bc896b01d1d4efaa133f48a494e2ebe96c688da98784a60fd5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_381.fastq.gz	42176977	46d5952879be431af7183128166deac2a1972e2a5beaa4edccbb2f62ef2fe3b3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_382.fastq.gz	36621122	c267c2b79e806debb791ac14603f8bf99f745b2ac505151148bdfb20cd86a90f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_383.fastq.gz	34131544	d02766348a63ca2a06c882104c317625364cac4d946beb9cd1d4089e6e6b6cf2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_384.fastq.gz	32868775	19a342a6ec1cd383a6bf302bffd9933d975be3a996504dfd564cefccdf90dbfd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_385.fastq.gz	32982806	199ecd1c2e36618d23245b2ec0ce1e2dc34d0c50e228f3db1acb01ac663cfa90
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_386.fastq.gz	32820912	d5f903a873086a1c925dc0c4c987b5fb70aa86eed60d2d0997805b753c3712a1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_387.fastq.gz	35810198	eb6aaef0079c05b9c0812ae56652ae783aa149b20facb34b842a1dd93dff2c66
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_388.fastq.gz	31240415	0dc96ff81269a87714751ca845da96d178e97688e711f66b352124713bd028f9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_389.fastq.gz	37545503	5b905bc3e42fdc971dd6c28d05718f20196cc939d6384db14a3ef60d8ede593d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_390.fastq.gz	36650676	292cab4543057a1598ff65224a2ad364dc202bd1dde148b07d77efea88d796c6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_391.fastq.gz	83077916	b9a6ba8f3ab0557bd77a6efa9ce3aa08935822e71d125ab65ba598cc88e34aa0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_392.fastq.gz	89921094	c09321cb32fe65c9959605b10428b8f192ae2de499fe4e660a6b4f271062055d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_393.fastq.gz	89876384	af66b232f6155204663a477a8f4b5b53f2d596c4bad9233e30d0606fb6a68d51
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_394.fastq.gz	89894757	7498f3e8d5d021978bf204c09b803bbf5fd2e3f233c5dda262fa454593d2461d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_395.fastq.gz	89859034	6f0676f3f7f65158bc8dd528eddd84c77d0a837de11adb9bc469113d6aeacd6d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_396.fastq.gz	89906030	6972189b47846c58e2fe52cbfd269a67679ec4415d4c8005671b700fc4d2357a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_397.fastq.gz	89908555	88c6cdab1d8a6902d889f77e42c6a6dcf812052d29eb31232d7242f9bb03a15e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_398.fastq.gz	89889442	43c69a4732941f40d73234affcbce4e1148b612b176b320409311c817091f82c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_399.fastq.gz	89857349	bc850af3dec0e6c7913975f76470475b7b93701ab359c6b1170d1c144f38d3c9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_400.fastq.gz	89869550	22c540bf9d2b979289b9f960e7f11f8a72b3b5ca71ea9d39fcf08416d9707e5a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_401.fastq.gz	89875424	3dee8423758ca3708da56c37c2dc78dda59fb7e0c2bbf50d9a4cb1986fbdbaa5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_402.fastq.gz	74756081	bf2b3f27061f2a78c9eb9f57cf4d3e6528034eb66085221e1c0ebde2f3542cba
